URL;TÍTULO;AUTOR
https://www.nexojornal.com.br/grafico/2018/02/02/A-perman%C3%AAncia-de-estudantes-no-ensino-superior-ao-longo-do-curso;A permanência de estudantes no ensino superior ao longo do curso;Rodolfo Almeida e Gabriel Zanlorenssi
https://www.nexojornal.com.br/grafico/2018/02/05/Em-que-%C3%A1reas-do-mundo-h%C3%A1-l%C3%ADnguas-amea%C3%A7adas-de-extin%C3%A7%C3%A3o;Em que áreas do mundo há línguas ameaçadas de extinção;Rodolfo Almeida e Gabriel Zanlorenssi
https://www.nexojornal.com.br/grafico/2018/02/07/Banana-caf%C3%A9-mandioca-onde-s%C3%A3o-cultivados-vegetais-e-gr%C3%A3os-no-Brasil;Banana, café, mandioca: onde são cultivados vegetais e grãos no Brasil;Rodolfo Almeida e Gabriel Zanlorenssi
https://www.nexojornal.com.br/grafico/2018/02/09/A-distribui%C3%A7%C3%A3o-do-sal%C3%A1rio-e-do-tempo-no-trabalho-para-diferentes-profiss%C3%B5es;A distribuição do salário e do tempo no trabalho para diferentes profissões;Rodolfo Almeida e Gabriel Zanlorenssi
https://www.nexojornal.com.br/grafico/2018/02/14/O-desempenho-das-escolas-de-samba-de-Rio-e-SP-no-Carnaval-de-2018;O desempenho das escolas de samba de Rio e SP no Carnaval de 2018;Rodolfo Almeida e Gabriel Zanlorenssi
https://www.nexojornal.com.br/grafico/2018/02/16/Em-que-pa%C3%ADses-vivem-os-brasileiros-no-exterior-segundo-o-Itamaraty;Em que países vivem os brasileiros no exterior, segundo o Itamaraty;Gabriel Zanlorenssi e Rodolfo Almeida
https://www.nexojornal.com.br/grafico/2018/02/19/O-n%C3%BAmero-de-alunos-nas-salas-de-aula-do-Brasil;O número de alunos nas salas de aula do Brasil;Gabriel Zanlorenssi e Rodolfo Almeida
https://www.nexojornal.com.br/grafico/2018/02/21/Carros-motos-e-caminh%C3%B5es-a-distribui%C3%A7%C3%A3o-dos-ve%C3%ADculos-pelo-Brasil;Carros, motos e caminhões: a distribuição dos veículos pelo Brasil;Rodolfo Almeida e Gabriel Zanlorenssi
https://www.nexojornal.com.br/grafico/2018/02/23/Os-atletas-brasileiros-nas-Olimp%C3%ADadas-de-Inverno-e-a-origem-dos-medalhistas;Os atletas brasileiros nas Olimpíadas de Inverno e a origem dos medalhistas;Rodolfo Almeida e Gabriel Zanlorenssi
https://www.nexojornal.com.br/grafico/2018/02/28/Os-presidentes-do-Brasil-mandato-forma%C3%A7%C3%A3o-cidade-e-idade;Os presidentes do Brasil: mandato, formação, cidade e idade;Gabriel Maia, Gabriel Zanlorenssi e Rodolfo Almeida
